1_0,2_0,2_1,3_0,3_1,E
1.4843977e-12,6.1413091e-11,4.313419e-10,1.2725003e-10,2.6648379e-07,1.0
1.485104e-12,6.1426796e-11,4.3830463e-10,1.2925482e-10,2.6619347e-07,1.0456357
1.4858329e-12,6.1440692e-11,4.4562767e-10,1.313508e-10,2.6585165e-07,1.093354
1.4865846e-12,6.1454756e-11,4.533299e-10,1.3354159e-10,2.6545327e-07,1.1432499
1.4873593e-12,6.1468958e-11,4.614311e-10,1.3583111e-10,2.6499282e-07,1.1954229
1.4881569e-12,6.1483267e-11,4.6995188e-10,1.3822357e-10,2.6446404e-07,1.2499768
1.4889776e-12,6.1497648e-11,4.7891379e-10,1.4072327e-10,2.6385997e-07,1.3070204
1.4898213e-12,6.151206e-11,4.883392e-10,1.4333468e-10,2.6317309e-07,1.3666671
1.4906879e-12,6.1526461e-11,4.9825137e-10,1.4606235e-10,2.6239526e-07,1.4290359
1.4915771e-12,6.1540802e-11,5.086744e-10,1.4891097e-10,2.6151763e-07,1.4942509
1.4924886e-12,6.1555031e-11,5.1963315e-10,1.5188535e-10,2.6053075e-07,1.5624421
1.493422e-12,6.1569091e-11,5.311532e-10,1.5499033e-10,2.594247e-07,1.6337452
1.4943766e-12,6.158292e-11,5.4326079e-10,1.5823061e-10,2.5818893e-07,1.7083022
1.4953518e-12,6.1596452e-11,5.5598266e-10,1.6161073e-10,2.5681223e-07,1.7862617
1.4963467e-12,6.1609616e-11,5.6934575e-10,1.6513516e-10,2.5528264e-07,1.867779
1.4973603e-12,6.1622325e-11,5.8337522e-10,1.688082e-10,2.5358751e-07,1.9530164
1.4983915e-12,6.1634479e-11,5.9809443e-10,1.7263396e-10,2.5171341e-07,2.0421436
1.4994389e-12,6.1645967e-11,6.1352536e-10,1.7661626e-10,2.4964614e-07,2.1353382
1.5005011e-12,6.1656671e-11,6.2968807e-10,1.8075875e-10,2.4737082e-07,2.2327858
1.5015762e-12,6.1666461e-11,6.466001e-10,1.8506558e-10,2.4487188e-07,2.3346805
1.5026624e-12,6.1675198e-11,6.6427563e-10,1.8954083e-10,2.4213366e-07,2.4412252
1.5037575e-12,6.1682729e-11,6.8272462e-10,1.9418832e-10,2.3914207e-07,2.5526322
1.5048593e-12,6.1688894e-11,7.019517e-10,1.9901148e-10,2.3588365e-07,2.6691232
1.5059651e-12,6.1693517e-11,7.2195489e-10,2.040133e-10,2.3234563e-07,2.7909305
1.5070723e-12,6.1696415e-11,7.4272412e-10,2.0919608e-10,2.285158e-07,2.9182965
1.5081779e-12,6.1697392e-11,7.6423945e-10,2.1456099e-10,2.2438036e-07,3.0514749
1.5092788e-12,6.169624e-11,7.8646899e-10,2.2010815e-10,2.1992526e-07,3.190731
1.5103715e-12,6.1692742e-11,8.0936651e-10,2.2583646e-10,2.1513749e-07,3.3363422
1.5114528e-12,6.1686673e-11,8.3286858e-10,2.3174338e-10,2.1000616e-07,3.4885984
1.5125189e-12,6.1677798e-11,8.568913e-10,2.3782518e-10,2.0452528e-07,3.647803
1.5135664e-12,6.1665877e-11,8.8132739e-10,2.4407964e-10,1.9869333e-07,3.8142729
1.5145915e-12,6.1650655e-11,9.0607098e-10,2.5050462e-10,1.9251363e-07,3.9883398
1.5155907e-12,6.1631857e-11,9.3102759e-10,2.5709693e-10,1.8599305e-07,4.1703504
1.5165606e-12,6.1609204e-11,9.5608573e-10,2.6385217e-10,1.7914168e-07,4.3606672
1.5174982e-12,6.1582417e-11,9.8111238e-10,2.707637e-10,1.7197664e-07,4.5596692
1.5184009e-12,6.1551217e-11,1.0059498e-09,2.7782082e-10,1.645215e-07,4.7677528
1.5192666e-12,6.1515333e-11,1.0304116e-09,2.8500987e-10,1.5680188e-07,4.9853324
1.5200942e-12,6.147451e-11,1.0542789e-09,2.9231398e-10,1.4885162e-07,5.2128414
1.5208831e-12,6.1428512e-11,1.0772951e-09,2.9971395e-10,1.4071292e-07,5.4507329
1.5216293e-12,6.137713e-11,1.0991666e-09,3.0719324e-10,1.3242796e-07,5.6994808
1.522327e-12,6.1320094e-11,1.1196563e-09,3.147349e-10,1.2404719e-07,5.9595804
1.5229706e-12,6.1257066e-11,1.1385936e-09,3.2231983e-10,1.1562875e-07,6.2315499
1.5235541e-12,6.1187719e-11,1.1558089e-09,3.2992795e-10,1.0722928e-07,6.5159309
1.5240719e-12,6.1111742e-11,1.171135e-09,3.3753914e-10,9.8911405e-08,6.8132898
1.5245186e-12,6.1028852e-11,1.1844108e-09,3.4512963e-10,9.0735248e-08,7.1242189
1.524889e-12,6.09388e-11,1.1954855e-09,3.5266387e-10,8.2760758e-08,7.4493374
1.5251789e-12,6.0841386e-11,1.2042254e-09,3.6009992e-10,7.5043572e-08,7.789293
1.5253845e-12,6.0736302e-11,1.2105262e-09,3.6740286e-10,6.7634301e-08,8.1447626
1.5255034e-12,6.0623108e-11,1.2143233e-09,3.7454363e-10,6.0577588e-08,8.5164544
1.5255348e-12,6.0501361e-11,1.2155987e-09,3.8149025e-10,5.3912558e-08,8.9051085
1.5254799e-12,6.0370622e-11,1.2143936e-09,3.8820347e-10,4.7669363e-08,9.3114992
1.525342e-12,6.0230465e-11,1.2108241e-09,3.9464103e-10,4.187144e-08,9.7364357
1.5251272e-12,6.0080491e-11,1.2050996e-09,4.0076022e-10,3.6531735e-08,10.180765
1.5248345e-12,5.992032e-11,1.1974694e-09,4.0652194e-10,3.1653774e-08,10.645371
1.5244569e-12,5.9749565e-11,1.1879857e-09,4.1188862e-10,2.7236823e-08,11.131179
1.5239872e-12,5.9567871e-11,1.176675e-09,4.1682317e-10,2.3270543e-08,11.639158
1.523418e-12,5.9374943e-11,1.1636116e-09,4.2128808e-10,1.9741178e-08,12.170319
1.5227418e-12,5.9170559e-11,1.1489291e-09,4.2524828e-10,1.6625952e-08,12.72572
1.521951e-12,5.8954599e-11,1.1328343e-09,4.2866577e-10,1.3902158e-08,13.306467
1.5210383e-12,5.8727066e-11,1.1156233e-09,4.3149912e-10,1.1540453e-08,13.913716
1.5199964e-12,5.8488084e-11,1.0976796e-09,4.3371098e-10,9.513172e-09,14.548678
1.5188188e-12,5.8237484e-11,1.0792103e-09,4.3527241e-10,7.7882357e-09,15.212617
1.5174995e-12,5.7974831e-11,1.0602646e-09,4.3616317e-10,6.3362864e-09,15.906855
1.5160332e-12,5.7699697e-11,1.0409023e-09,4.3636091e-10,5.1266926e-09,16.632775
1.5144167e-12,5.741167e-11,1.0212005e-09,4.3584116e-10,4.1305045e-09,17.391823
1.512651e-12,5.7110361e-11,1.0012563e-09,4.3458715e-10,3.3207857e-09,18.18551
1.5107424e-12,5.6795419e-11,9.811908e-10,4.3259025e-10,2.671236e-09,19.015418
1.508701e-12,5.646654e-11,9.6113908e-10,4.2985069e-10,2.1588727e-09,19.8832
1.5065425e-12,5.6123516e-11,9.4117053e-10,4.2636636e-10,1.7621521e-09,20.790583
1.5042891e-12,5.5766235e-11,9.21322e-10,4.2214373e-10,1.4615416e-09,21.739375
1.5019707e-12,5.5394695e-11,9.0162638e-10,4.1719273e-10,1.2402521e-09,22.731466
1.4996266e-12,5.5009031e-11,8.8211078e-10,4.1153239e-10,1.0832021e-09,23.768832
1.497297e-12,5.4609422e-11,8.6279622e-10,4.0517907e-10,9.771931e-10,24.853539
1.4949793e-12,5.4195587e-11,8.437046e-10,3.9816088e-10,9.1108508e-10,25.987747
1.4926514e-12,5.3767051e-11,8.2485099e-10,3.9052201e-10,8.7533674e-10,27.173715
1.4902836e-12,5.3323311e-11,8.0623784e-10,3.8228043e-10,8.6182989e-10,28.413806
1.4878363e-12,5.2863992e-11,7.87864e-10,3.7346456e-10,8.6392824e-10,29.710489
1.4852584e-12,5.2388976e-11,7.6973074e-10,3.6414769e-10,8.7617896e-10,31.066348
1.482485e-12,5.1898237e-11,7.5182423e-10,3.5435696e-10,8.9422107e-10,32.484081
1.4794381e-12,5.1391784e-11,7.3411863e-10,3.4413234e-10,9.1456115e-10,33.966514
1.4760858e-12,5.0869425e-11,7.1661044e-10,3.3353007e-10,9.3453992e-10,35.516599
1.4724455e-12,5.0330896e-11,6.992942e-10,3.2261187e-10,9.521662e-10,37.137423
1.4685466e-12,4.9775938e-11,6.821473e-10,3.1142741e-10,9.6605128e-10,38.832214
1.4644319e-12,4.9204326e-11,6.65139e-10,3.0002122e-10,9.7518548e-10,40.604349
1.4601602e-12,4.8615992e-11,6.4826731e-10,2.8845738e-10,9.7911938e-10,42.457356
1.4558096e-12,4.8010946e-11,6.3152837e-10,2.767846e-10,9.7747856e-10,44.394926
1.4514652e-12,4.7389258e-11,6.1490356e-10,2.650473e-10,9.7041179e-10,46.420918
1.4471348e-12,4.6751032e-11,5.983613e-10,2.533138e-10,9.5797508e-10,48.539368
1.442787e-12,4.6096185e-11,5.8189485e-10,2.4161569e-10,9.4063281e-10,50.754495
1.4383788e-12,4.5424511e-11,5.6550626e-10,2.2999975e-10,9.1874353e-10,53.070711
1.4338524e-12,4.4735759e-11,5.4918637e-10,2.1852692e-10,8.9282856e-10,55.492628
1.4291381e-12,4.4029872e-11,5.3292303e-10,2.0721006e-10,8.634622e-10,58.025072
1.4242074e-12,4.3307407e-11,5.1671683e-10,1.9611304e-10,8.3116155e-10,60.673085
1.4190663e-12,4.2569069e-11,5.0056382e-10,1.8524592e-10,7.9649818e-10,63.441942
1.4137258e-12,4.1815033e-11,4.8446665e-10,1.7465901e-10,7.6004478e-10,66.337158
1.4082018e-12,4.1045156e-11,4.6842671e-10,1.6436751e-10,7.2227293e-10,69.364499
1.4025131e-12,4.0259528e-11,4.5244829e-10,1.5439908e-10,6.8366722e-10,72.529995
1.3966515e-12,3.9458552e-11,4.3654025e-10,1.4476476e-10,6.4473782e-10,75.83995
1.3905886e-12,3.8642742e-11,4.207087e-10,1.355005e-10,6.0576143e-10,79.300958
1.3842882e-12,3.7812925e-11,4.0497014e-10,1.2658719e-10,5.6712617e-10,82.91991
1.3777055e-12,3.6970093e-11,3.8933895e-10,1.1805014e-10,5.2911486e-10,86.704016
1.3708093e-12,3.611504e-11,3.7382582e-10,1.0991863e-10,4.9204569e-10,90.660813
1.3636394e-12,3.5247055e-11,3.584524e-10,1.021517e-10,4.5621593e-10,94.79818
1.356266e-12,3.4364544e-11,3.4324008e-10,9.4794795e-11,4.2177388e-10,99.124359
1.348781e-12,3.3468172e-11,3.2820562e-10,8.7798986e-11,3.8882745e-10,103.64797
1.3412329e-12,3.2568432e-11,3.1336448e-10,8.1192986e-11,3.5745962e-10,108.37801
1.3335219e-12,3.1670243e-11,2.9873532e-10,7.4968155e-11,3.277196e-10,113.32391
1.3254947e-12,3.075766e-11,2.8435135e-10,6.9101975e-11,2.9961224e-10,118.49553
1.3169615e-12,2.9827102e-11,2.7023702e-10,6.3591274e-11,2.7308609e-10,123.90315
1.3078516e-12,2.8894511e-11,2.5640345e-10,5.8442976e-11,2.4810876e-10,129.55756
1.2982596e-12,2.7964145e-11,2.4287123e-10,5.3621133e-11,2.2476415e-10,135.47
1.2883239e-12,2.7032025e-11,2.2966302e-10,4.9124402e-11,2.031272e-10,141.65227
1.2781875e-12,2.6096382e-11,2.167996e-10,4.4940364e-11,1.8323928e-10,148.11666
1.26784e-12,2.5160058e-11,2.043018e-10,4.105301e-11,1.6509795e-10,154.87607
1.257208e-12,2.4226234e-11,1.9218445e-10,3.7444226e-11,1.4864457e-10,161.94394
1.2462087e-12,2.329719e-11,1.8046198e-10,3.41069e-11,1.337496e-10,169.33436
1.2348174e-12,2.2373757e-11,1.6914595e-10,3.1034824e-11,1.2019507e-10,177.06205
1.2230365e-12,2.1455897e-11,1.5824705e-10,2.8211328e-11,1.0767977e-10,185.1424
1.2108711e-12,2.0547434e-11,1.4777514e-10,2.5606643e-11,9.609182e-11,193.5915
1.1983234e-12,1.9650369e-11,1.3774036e-10,2.3191891e-11,8.546875e-11,202.42617
1.1853959e-12,1.8764322e-11,1.2814895e-10,2.0967394e-11,7.5832273e-11,211.66403
1.1720927e-12,1.7891175e-11,1.1900179e-10,1.8934396e-11,6.7179837e-11,221.32346
1.1584157e-12,1.703358e-11,1.1029292e-10,1.7088422e-11,5.9477841e-11,231.42371
1.1443676e-12,1.6192599e-11,1.0202678e-10,1.5417746e-11,5.2653536e-11,241.98488
1.1299526e-12,1.5369098e-11,9.4202705e-11,1.3901571e-11,4.6585385e-11,253.02803
1.1151762e-12,1.4564844e-11,8.6810632e-11,1.2510481e-11,4.1105805e-11,264.57513
1.1000453e-12,1.3781513e-11,7.9841038e-11,1.1232952e-11,3.6145366e-11,276.6492
1.0845662e-12,1.3019035e-11,7.3290226e-11,1.0070861e-11,3.1708845e-11,289.27427
1.0687456e-12,1.2278839e-11,6.7148507e-11,9.0233489e-12,2.7788282e-11,302.4755
1.0525809e-12,1.1563021e-11,6.1399144e-11,8.0857481e-12,2.4357779e-11,316.27917
1.0360593e-12,1.0870875e-11,5.6032808e-11,7.2485933e-12,2.1368949e-11,330.71278
1.0191884e-12,1.0202939e-11,5.1036039e-11,6.4964521e-12,1.874551e-11,345.80508
1.0020125e-12,9.5603589e-12,4.6393225e-11,5.8101421e-12,1.6393841e-11,361.58613
9.8456269e-13,8.9441814e-12,4.208906e-11,5.1847003e-12,1.4287635e-11,378.08736
9.6682023e-13,8.3545362e-12,3.8108708e-11,4.6201863e-12,1.242484e-11,395.34163
9.487678e-13,7.7899027e-12,3.4436096e-11,4.1147975e-12,1.0795511e-11,413.38331
9.3042122e-13,7.2523065e-12,3.1055975e-11,3.6643685e-12,9.3797231e-12,432.24834
9.1179967e-13,6.7404708e-12,2.7950722e-11,3.2617845e-12,8.1451533e-12,451.97428
8.9291597e-13,6.2541749e-12,2.5105072e-11,2.8984379e-12,7.053395e-12,472.60044
8.737858e-13,5.7933652e-12,2.2505153e-11,2.5720651e-12,6.093575e-12,494.16788
8.5442969e-13,5.3581149e-12,2.0132291e-11,2.281592e-12,5.2604644e-12,516.71956
8.3485597e-13,4.9473933e-12,1.7972532e-11,2.0245263e-12,4.5435036e-12,540.30041
8.1506198e-13,4.5604784e-12,1.6011613e-11,1.7966049e-12,3.9255044e-12,564.95738
7.9505898e-13,4.1970032e-12,1.4237457e-11,1.5919741e-12,3.3833812e-12,590.73959
7.7486387e-13,3.8564331e-12,1.2632037e-11,1.4081014e-12,2.9068932e-12,617.69839
7.5449406e-13,3.5375332e-12,1.1185174e-11,1.2443801e-12,2.4934102e-12,645.88748
7.3396392e-13,3.2397463e-12,9.8837967e-12,1.0994397e-12,2.1377711e-12,675.36299
7.1328354e-13,2.9621974e-12,8.7166098e-12,9.7092359e-13,1.831545e-12,706.18363
6.9245969e-13,2.7041461e-12,7.6715809e-12,8.5610056e-13,1.5651078e-12,738.4108
6.7151688e-13,2.4645318e-12,6.7384694e-12,7.5410993e-13,1.3352131e-12,772.10867
6.5048979e-13,2.2425137e-12,5.9071893e-12,6.6416168e-13,1.1389791e-12,807.34438
6.293928e-13,2.0372102e-12,5.1684075e-12,5.8486259e-13,9.7166433e-13,844.18808
6.0823096e-13,1.8477137e-12,4.5135587e-12,5.1431353e-13,8.2700104e-13,882.71317
5.8703401e-13,1.6732021e-12,3.9343271e-12,4.5165519e-13,7.0213848e-13,922.99639
5.6586084e-13,1.5127669e-12,3.4230683e-12,3.9642451e-13,5.9563016e-13,965.11795
5.4472809e-13,1.3655787e-12,2.9729721e-12,3.4779841e-13,5.0506844e-13,1009.1618
5.236472e-13,1.2306396e-12,2.5775729e-12,3.0470665e-13,4.2739401e-13,1055.2155
5.0266593e-13,1.1074708e-12,2.2309411e-12,2.6668049e-13,3.6119427e-13,1103.371
4.8183844e-13,9.950663e-13,1.9276321e-12,2.3332511e-13,3.0528872e-13,1153.7241
4.6118525e-13,8.9272924e-13,1.6628491e-12,2.0399242e-13,2.5785741e-13,1206.3751
4.4074673e-13,7.9969733e-13,1.4321766e-12,1.7810278e-13,2.1731073e-13,1261.4288
4.2055385e-13,7.1523525e-13,1.2315076e-12,1.5540926e-13,1.8300848e-13,1318.995
4.0065178e-13,6.3883632e-13,1.0573087e-12,1.355472e-13,1.5407586e-13,1379.1882
3.8107959e-13,5.6975569e-13,9.0638424e-13,1.1807336e-13,1.2947699e-13,1442.1284
3.6185585e-13,5.0739663e-13,7.7566384e-13,1.0278159e-13,1.0872216e-13,1507.9409
3.4306451e-13,4.5126837e-13,6.6289698e-13,8.9442678e-14,9.129477e-14,1576.7568
3.2467858e-13,4.0073498e-13,5.6542889e-13,7.7756793e-14,7.6545474e-14,1648.7131
3.0674093e-13,3.5541976e-13,4.8169372e-13,6.7561372e-14,6.4134458e-14,1723.9533
2.8929675e-13,3.1486001e-13,4.0995659e-13,5.8684093e-14,5.3727867e-14,1802.627
2.7235902e-13,2.78478e-13,3.4816349e-13,5.0917973e-14,4.4936234e-14,1884.8911
2.5596494e-13,2.4598178e-13,2.9526581e-13,4.4155363e-14,3.7561082e-14,1970.9094
2.4010596e-13,2.1700182e-13,2.5005877e-13,3.8269164e-14,3.1381005e-14,2060.8532
2.24811e-13,1.9116462e-13,2.1138162e-13,3.3137502e-14,2.6186452e-14,2154.9016
2.1009285e-13,1.682172e-13,1.7850107e-13,2.8685937e-14,2.184949e-14,2253.242
1.9596304e-13,1.4780799e-13,1.5046845e-13,2.4816023e-14,1.8209341e-14,2356.0703
1.824445e-13,1.2970362e-13,1.2665228e-13,2.1459376e-14,1.5163614e-14,2463.5911
1.6951594e-13,1.1367458e-13,1.0646363e-13,1.8548661e-14,1.2622394e-14,2576.0188
1.5719078e-13,9.9489133e-14,8.9337102e-14,1.6019328e-14,1.0498246e-14,2693.5771
1.454708e-13,8.6974879e-14,7.4884558e-14,1.3827799e-14,8.7281434e-15,2816.5003
1.3435662e-13,7.5924967e-14,6.2663096e-14,1.1924388e-14,7.2430711e-15,2945.0332
1.2384622e-13,6.6201835e-14,5.2379887e-14,1.0278667e-14,6.0051822e-15,3079.4318
1.1391961e-13,5.7644447e-14,4.3711297e-14,8.8560642e-15,4.9747126e-15,3219.9637
1.0457476e-13,5.0135282e-14,3.6435117e-14,7.6277781e-15,4.1193511e-15,3366.909
9.5800102e-14,4.3547248e-14,3.0328381e-14,6.5621088e-15,3.4046607e-15,3520.5601
8.7581341e-14,3.7782069e-14,2.5219196e-14,5.6391093e-15,2.8094605e-15,3681.2233
7.9903469e-14,3.2739356e-14,2.0939121e-14,4.8417449e-15,2.3163138e-15,3849.2184
7.2753432e-14,2.8339536e-14,1.7364495e-14,4.1555096e-15,1.9090883e-15,4024.88
6.6103465e-14,2.4501946e-14,1.4380292e-14,3.5647997e-15,1.5709271e-15,4208.5582
5.9937672e-14,2.1162541e-14,1.1899327e-14,3.0553845e-15,1.2913197e-15,4400.6186
5.423526e-14,1.825664e-14,9.8365698e-15,2.6137876e-15,1.060856e-15,4601.4438
4.8974766e-14,1.573364e-14,8.1232959e-15,2.2346964e-15,8.7091982e-16,4811.4338
4.413675e-14,1.3544574e-14,6.6978474e-15,1.9111793e-15,7.1372745e-16,5031.0068
3.9694569e-14,1.1648212e-14,5.5168304e-15,1.6319308e-15,5.8416517e-16,5260.6002
3.5627118e-14,1.0007827e-14,4.5406812e-15,1.3914923e-15,4.779043e-16,5500.6712
3.1912191e-14,8.5897684e-15,3.7326936e-15,1.1878912e-15,3.9092513e-16,5751.6981
2.8527578e-14,7.3662635e-15,3.0662232e-15,1.0131087e-15,3.1928433e-16,6014.1807
2.545136e-14,6.3115559e-15,2.5169931e-15,8.6154929e-16,2.602255e-16,6288.6419
2.2662575e-14,5.4027051e-15,2.0629264e-15,7.3279534e-16,2.1247665e-16,6575.6283
2.014027e-14,4.6205324e-15,1.6887967e-15,6.2336212e-16,1.7344939e-16,6875.7115
1.786404e-14,3.9479394e-15,1.3813698e-15,5.2972724e-16,1.4119029e-16,7189.4893
1.5814693e-14,3.3700394e-15,1.1284551e-15,4.4986699e-16,1.1501811e-16,7517.5865
1.3974027e-14,2.8743657e-15,9.2184929e-16,3.8171828e-16,9.3523117e-17,7860.6566
1.2324503e-14,2.4496148e-15,7.5255391e-16,3.2364843e-16,7.5805082e-17,8219.383
1.0849577e-14,2.0856998e-15,6.1269458e-16,2.7432318e-16,6.1539989e-17,8594.4801
9.5338947e-15,1.7741836e-15,4.9835049e-16,2.3239248e-16,5.0245719e-17,8986.695
8.3626706e-15,1.5081022e-15,4.0505626e-16,1.9675438e-16,4.0645746e-17,9396.8089
7.3223572e-15,1.2808509e-15,3.2934189e-16,1.6638663e-16,3.2855214e-17,9825.6386
6.4001293e-15,1.0868613e-15,2.676962e-16,1.4062876e-16,2.6682758e-17,10274.038
5.5842285e-15,9.2144327e-16,2.1695145e-16,1.1888441e-16,2.1478769e-17,10742.901
4.8643153e-15,7.8036578e-16,1.7559682e-16,1.003381e-16,1.7394364e-17,11233.16
4.2300951e-15,6.6073071e-16,1.4212477e-16,8.4678709e-17,1.3990583e-17,11745.793
3.6725026e-15,5.5892009e-16,1.1499693e-16,7.1439434e-17,1.1289625e-17,12281.82
3.1832951e-15,4.7213581e-16,9.2755052e-17,6.0162328e-17,9.1085018e-18,12842.31
2.7548367e-15,3.9882203e-16,7.5091682e-17,5.0620278e-17,7.3379589e-18,13428.377
2.3801643e-15,3.3643795e-16,6.068065e-17,4.2592363e-17,5.9079546e-18,14041.19
2.0533547e-15,2.8373182e-16,4.8851205e-17,3.5841381e-17,4.7483102e-18,14681.969
1.7688044e-15,2.3900811e-16,3.9332545e-17,3.0086658e-17,3.8146368e-18,15351.991
1.5214141e-15,2.0131078e-16,3.1593349e-17,2.5223942e-17,3.0643253e-18,16052.589
1.3067271e-15,1.6932429e-16,2.537421e-17,2.1230682e-17,2.4699794e-18,16785.16
1.1207232e-15,1.4238049e-16,2.0476848e-17,1.7794045e-17,1.9887244e-18,17551.162
9.5983843e-16,1.1961736e-16,1.6419736e-17,1.4905708e-17,1.5848494e-18,18352.121
8.2087023e-16,1.0044183e-16,1.31926e-17,1.2464616e-17,1.2687538e-18,19189.633
7.0112711e-16,8.4225529e-17,1.0578675e-17,1.046132e-17,1.015838e-18,20065.365
5.9806246e-16,7.0567271e-17,8.4577068e-18,8.7565473e-18,8.1372112e-19,20981.061
5.0948992e-16,5.9166409e-17,6.7732339e-18,7.3251067e-18,6.4933745e-19,21938.546
4.3348352e-16,4.9445723e-17,5.4410775e-18,6.1079518e-18,5.2171529e-19,22939.727
3.6834461e-16,4.1410681e-17,4.3440296e-18,5.1070298e-18,4.1710591e-19,23986.596
3.1260183e-16,3.4601578e-17,3.4747313e-18,4.2609658e-18,3.3219379e-19,25081.241
2.6498122e-16,2.8919943e-17,2.7678212e-18,3.5527141e-18,2.6434423e-19,26225.84
2.2436028e-16,2.4118546e-17,2.2163697e-18,2.9592642e-18,2.1082113e-19,27422.674
1.8973465e-16,2.0137622e-17,1.7652314e-18,2.466888e-18,1.6780932e-19,28674.126
1.6028365e-16,1.6794237e-17,1.410102e-18,2.0542979e-18,1.3486544e-19,29982.69
1.3524226e-16,1.398481e-17,1.1300859e-18,1.7068521e-18,1.074903e-19,31350.97
1.1399091e-16,1.1644295e-17,8.9898938e-19,1.419843e-18,8.5321917e-20,32781.693
9.5970925e-17,9.6851869e-18,7.1948609e-19,1.1811629e-18,6.7579016e-20,34277.707
8.0703703e-17,8.0633011e-18,5.6737367e-19,9.8113537e-19,5.3990269e-20,35841.994
6.780789e-17,6.692566e-18,4.5198666e-19,8.1327073e-19,4.2741797e-20,37477.667
5.6905104e-17,5.5701113e-18,3.6334289e-19,6.7493181e-19,3.427817e-20,39187.986
4.7707516e-17,4.6130827e-18,2.8937848e-19,5.5923093e-19,2.7452567e-20,40976.356
3.9958317e-17,3.8286687e-18,2.2947093e-19,4.6470303e-19,2.1477056e-20,42846.34
3.3428736e-17,3.1760095e-18,1.8222377e-19,3.8481777e-19,1.7365258e-20,44801.661
2.7939605e-17,2.6295768e-18,1.4469307e-19,3.1754602e-19,1.3475557e-20,46846.215
2.3324645e-17,2.1808495e-18,1.150821e-19,2.6342253e-19,1.0927479e-20,48984.074
1.9454616e-17,1.8011648e-18,9.0911346e-20,2.1724831e-19,8.435633e-21,51219.495
1.6213663e-17,1.490011e-18,7.2933184e-20,1.8062434e-19,6.9659767e-21,53556.932
1.3497649e-17,1.2293775e-18,5.7535921e-20,1.4766937e-19,5.3553539e-21,56001.038
1.1225619e-17,1.0161306e-18,4.5614986e-20,1.2307403e-19,4.327784e-21,58556.683
9.3266438e-18,8.3809226e-19,3.619413e-20,1.0028804e-19,3.3398881e-21,61228.957
7.7402609e-18,6.9385401e-19,2.8938573e-20,8.4138041e-20,2.7285955e-21,64023.182
6.4167584e-18,5.7054729e-19,2.2556566e-20,6.8187656e-20,2.1033752e-21,66944.923
5.3173024e-18,4.7044102e-19,1.8469212e-20,5.6991679e-20,1.7140935e-21,70000.0
